Review_ID;Number_Words_Review;ZNumber_Words_Review;Prod_Desig;Prod_Design_positive;Prod_Design_negative;Prod_Technical;Prod_Technical_positive;Prod_Technical_negative;Prod_Price;Prod_Price_positive;Prod_Price_negative;Serv_Delivery;Serv_Delivery_positive;Serv_Delivery_negative;Category;Country;Gender;Age;Sentiment;Rating_Score;Purchase;Number_of_Purchases
250;13;-0,671987888;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;60,23766769;4;3;0;0
251;18;-0,554569071;1;1;0;1;1;1;0;0;0;0;0;0;2;0;1;19,96897841;3;5;0;0
252;26;-0,366698965;1;1;0;1;1;1;0;0;0;0;0;0;2;0;0;52,49195562;4;5;0;0
253;23;-0,437150255;1;1;0;1;1;1;0;0;0;0;0;0;2;0;0;25,61908261;3;5;0;0
254;8;-0,789406705;1;1;0;0;0;0;0;0;0;1;1;0;2;0;0;23,63966246;5;5;0;0
255;5;-0,859857995;0;0;0;1;1;1;0;0;0;0;0;0;2;0;0;49,43699147;5;5;0;2
256;11;-0,718955415;1;0;1;1;1;0;0;0;0;0;0;0;2;0;0;19,45561117;4;4;0;0
257;53;0,267362646;1;1;1;1;1;0;0;0;0;0;0;0;2;0;0;52,48220489;3;5;0;0
258;8;-0,789406705;0;0;0;1;1;0;0;0;0;1;1;0;2;0;0;30,59956591;5;5;0;1
259;9;-0,765922942;0;0;0;1;1;0;0;0;0;0;0;0;2;0;0;29,99526962;5;5;0;0
260;14;-0,648504125;1;1;0;1;1;0;0;0;0;1;1;0;2;0;0;24,78560715;5;5;0;3
261;33;-0,202312621;1;1;0;1;1;0;0;0;0;0;0;0;2;0;0;28,70119587;5;5;0;0
262;42;0,009041249;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;41,96849486;2;3;0;0
263;87;1,0658106;1;1;0;1;1;0;1;0;1;0;0;0;2;0;0;59,57900321;3;4;0;0
264;10;-0,742439178;0;0;0;0;0;0;1;1;0;1;1;0;2;0;0;22,13781508;5;5;0;1
265;16;-0,601536598;1;1;1;0;0;0;0;0;0;0;0;0;2;0;0;54,87811093;3;5;0;0
266;303;6,138303483;0;0;0;1;1;1;0;0;0;0;0;0;2;0;0;59,99641625;2;3;0;0
267;65;0,549167806;1;1;0;1;1;0;1;0;1;0;0;0;2;0;0;48,39798617;4;5;0;1
268;45;0,079492539;1;1;0;0;0;0;0;0;0;1;0;1;2;0;0;38,51355058;3;5;0;0
269;42;0,009041249;1;1;0;1;1;0;0;0;0;0;0;0;2;0;0;29,54191761;5;5;0;2
270;33;-0,202312621;1;1;0;1;1;0;0;0;0;0;0;0;2;0;1;57,69059458;4;5;0;1
271;11;-0,718955415;1;1;0;0;0;0;0;0;0;0;0;0;2;0;1;50,26632105;5;5;0;1
272;17;-0,578052835;0;0;0;1;1;0;0;0;0;1;1;0;2;0;1;39,79281216;5;4;0;0
273;12;-0,695471652;1;1;0;1;1;0;0;0;0;0;0;0;2;0;1;64,39662934;4;5;0;0
274;22;-0,460634018;0;0;0;0;0;0;0;0;0;1;0;1;2;0;1;50,71595608;1;1;0;0
275;25;-0,390182728;0;0;0;1;1;0;1;0;1;0;0;0;2;0;1;18,72615689;4;5;0;1
276;9;-0,765922942;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;39,21978091;5;5;0;1
277;24;-0,413666491;0;0;0;1;1;1;0;0;0;0;0;0;2;0;0;35,90696339;3;4;0;0
278;64;0,525684043;1;1;1;1;1;1;0;0;0;0;0;0;2;0;0;39,75194002;3;3;0;0
279;17;-0,578052835;0;0;0;1;1;0;0;0;0;0;0;0;2;0;0;32,70312526;4;5;0;1
280;10;-0,742439178;1;1;0;0;0;0;0;0;0;1;1;0;2;0;0;58,89231687;5;5;0;1
281;27;-0,343215201;1;1;0;1;1;0;1;1;0;0;0;0;2;0;0;23,77864141;5;5;0;1
282;16;-0,601536598;1;1;0;1;1;0;0;0;0;0;0;0;2;0;0;54,57715314;4;5;0;0
283;162;2,827092851;1;1;0;1;1;1;0;0;0;0;0;0;2;0;0;26,21783711;4;5;0;0
284;28;-0,319731438;0;0;0;1;1;1;0;0;0;0;0;0;2;0;0;58,35100649;4;5;0;0
285;19;-0,531085308;1;1;0;1;0;1;1;0;1;0;0;0;2;0;0;37,82797188;3;4;0;0
286;16;-0,601536598;1;1;0;0;0;0;1;0;1;0;0;0;2;0;1;29,09870261;4;5;0;0
287;24;-0,413666491;0;0;0;1;1;1;1;1;0;0;0;0;2;0;1;19,31489464;3;5;0;0
288;24;-0,413666491;0;0;0;1;1;1;0;0;0;0;0;0;2;0;1;21,56990747;2;3;0;0
289;9;-0,765922942;0;0;0;1;1;0;0;0;0;0;0;0;2;0;1;57,52163021;5;5;0;2
290;31;-0,249280148;1;1;0;1;1;1;0;0;0;0;0;0;2;0;1;31,11494288;4;5;0;0
291;56;0,337813936;1;1;0;1;1;1;0;0;0;0;0;0;2;0;1;56,22627577;3;3;0;0
292;18;-0,554569071;1;1;0;1;1;1;0;0;0;0;0;0;2;0;1;35,6202523;4;5;0;0
293;8;-0,789406705;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;53,67368622;5;4;0;2
294;8;-0,789406705;0;0;0;1;0;1;0;0;0;0;0;0;2;0;0;57,19210165;2;4;0;0
295;22;-0,460634018;0;0;0;1;0;1;0;0;0;0;0;0;2;0;0;50,32954991;2;1;0;0
296;30;-0,272763911;1;1;0;1;1;1;0;0;0;0;0;0;2;0;0;24,71772209;3;5;0;1
297;182;3,296768118;1;1;0;1;1;1;0;0;0;0;0;0;2;0;0;32,87971492;4;5;0;1
298;10;-0,742439178;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;51,6779438;3;5;0;0
299;22;-0,460634018;1;1;1;1;0;1;0;0;0;0;0;0;2;0;1;38,79957873;3;4;0;0
300;70;0,666586623;1;1;1;1;1;1;0;0;0;0;0;0;2;0;1;35,73482118;3;5;0;0
301;132;2,12257995;1;1;1;1;1;0;0;0;0;0;0;0;2;1;1;49,73230885;3;4;0;0
302;12;-0,695471652;1;1;0;0;0;0;1;1;0;0;0;0;2;1;1;53,29966904;5;5;0;1
303;39;-0,061410041;1;1;0;1;1;0;0;0;0;0;0;0;2;1;1;25,91320605;5;5;1;1
304;38;-0,084893805;0;0;0;1;1;1;0;0;0;0;0;0;2;1;1;53,81260043;4;3;0;1
305;73;0,737037913;1;1;0;1;1;0;0;0;0;0;0;0;2;1;1;56,72603124;5;5;1;1
306;76;0,807489203;1;0;1;1;0;1;1;0;1;0;0;0;2;1;1;32,53799375;1;3;0;1
307;12;-0,695471652;1;0;1;0;0;0;0;0;0;0;0;0;2;1;0;45,6125453;3;4;0;0
308;15;-0,625020362;0;0;0;1;1;0;0;0;0;0;0;0;2;1;0;25,95204879;5;5;1;3
309;234;4,517923812;0;0;0;1;1;0;0;0;0;0;0;0;2;1;1;46,06138642;5;5;1;2
310;102;1,41806705;0;0;0;1;1;1;0;0;0;0;0;0;2;1;1;27,5760396;4;5;0;0
311;11;-0,718955415;1;0;1;1;1;0;0;0;0;0;0;0;2;1;1;22,38100651;4;5;0;1
312;37;-0,108377568;1;1;0;1;1;0;0;0;0;0;0;0;2;1;1;30,31198751;5;5;0;0
313;132;2,12257995;1;1;0;1;1;0;0;0;0;0;0;0;2;1;1;58,17132109;5;5;0;0
314;147;2,4748364;1;1;0;1;1;0;0;0;0;0;0;0;2;1;0;64,52026388;5;5;0;0
315;98;1,324131996;0;0;0;1;0;1;1;0;1;0;0;0;2;1;0;55,97114859;2;3;0;0
316;34;-0,178828858;1;1;0;1;1;0;0;0;0;0;0;0;2;1;0;21,78018348;4;5;0;0
317;56;0,337813936;1;0;1;0;0;0;0;0;0;0;0;0;2;1;0;25,33464856;2;3;0;0
318;46;0,102976302;1;0;1;0;0;0;0;0;0;0;0;0;2;1;0;23,02557101;3;4;0;0
319;91;1,159745653;1;0;1;1;0;1;0;0;0;0;0;0;2;1;0;26,92902559;1;2;0;0
320;78;0,854456729;1;0;1;0;0;0;0;0;0;0;0;0;2;1;0;63,56244677;2;2;0;0
321;90;1,13626189;1;0;1;0;0;0;0;0;0;0;0;0;2;1;0;57,86107557;2;4;0;0
322;108;1,55896963;1;1;0;0;0;0;0;0;0;0;0;0;2;1;0;30,23090359;5;5;0;0
323;62;0,478716516;1;1;1;1;1;1;0;0;0;0;0;0;2;1;0;35,93841725;3;5;1;2
324;34;-0,178828858;0;0;0;1;1;0;0;0;0;0;0;0;2;1;0;56,75340048;5;5;0;0
325;149;2,521803927;1;1;1;0;0;0;0;0;0;0;0;0;2;1;0;61,31913643;2;3;0;0
326;8;-0,789406705;1;0;1;0;0;0;0;0;0;0;0;0;2;1;0;44,75529438;2;4;0;1
327;17;-0,578052835;1;1;0;1;0;1;0;0;0;0;0;0;2;1;0;30,14174751;1;1;0;0
328;32;-0,225796385;1;0;1;1;0;1;0;0;0;0;0;0;2;1;0;60,48098517;2;1;0;0
329;9;-0,765922942;0;0;0;1;1;0;1;1;0;1;1;0;2;1;0;51,77651641;5;5;0;0
330;9;-0,765922942;0;0;0;1;1;0;1;1;0;0;0;0;2;1;0;38,4897919;4;5;0;1
331;18;-0,554569071;1;1;0;0;0;0;0;0;0;1;1;0;2;1;0;22,38576244;5;5;0;1
332;11;-0,718955415;0;0;0;1;1;0;1;1;0;0;0;0;2;1;1;35,30680046;4;5;0;1
333;24;-0,413666491;0;0;0;1;0;1;0;0;0;0;0;0;2;1;1;18,60981604;2;1;0;0
334;22;-0,460634018;0;0;0;1;1;0;0;0;0;0;0;0;2;1;1;37,30775457;5;5;0;0
335;23;-0,437150255;0;0;0;1;1;0;1;0;1;0;0;0;2;1;1;26,04318873;1;1;0;1
336;44;0,056008776;0;0;0;1;0;1;0;0;0;0;0;0;2;1;1;18,32947004;2;1;0;2
337;25;-0,390182728;0;0;0;1;0;1;0;0;0;0;0;0;2;1;1;18,05954285;2;3;0;1
338;6;-0,836374232;1;0;1;1;0;1;0;0;0;0;0;0;2;1;0;48,69894808;3;1;0;0
339;6;-0,836374232;0;0;0;1;1;0;1;1;0;0;0;0;2;1;0;61,62139666;4;5;0;1
340;42;0,009041249;1;0;1;1;0;1;1;0;1;0;0;0;2;1;0;37,29278878;1;2;0;0
341;208;3,907345965;1;0;1;1;0;1;0;0;0;0;0;0;2;1;0;19,22374189;2;4;0;0
342;10;-0,742439178;1;0;1;0;0;0;0;0;0;0;0;0;2;1;0;39,75596659;2;1;0;0
343;14;-0,648504125;0;0;0;1;1;0;0;0;0;0;0;0;2;1;0;43,44889014;5;5;0;2
344;5;-0,859857995;1;1;0;0;0;0;0;0;0;0;0;0;2;1;0;56,62770535;3;4;0;1
345;8;-0,789406705;1;0;1;0;0;0;0;0;0;0;0;0;2;1;0;36,75111199;3;2;0;2
346;35;-0,155345095;1;0;1;0;0;0;1;0;1;1;0;1;2;1;0;50,03590619;1;1;0;0
347;21;-0,484117781;1;0;1;0;0;0;0;0;0;0;0;0;2;1;0;50,68947679;3;1;0;0
348;16;-0,601536598;0;0;0;1;0;1;0;0;0;0;0;0;2;1;1;43,19491791;2;5;0;0
349;14;-0,648504125;0;0;0;0;0;0;0;0;0;1;1;0;2;1;1;26,79692433;4;5;0;1
350;19;-0,531085308;1;1;0;1;0;1;0;0;0;0;0;0;2;1;1;34,33791469;3;2;0;0
351;59;0,408265226;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;21,90683768;5;5;0;1
352;59;0,408265226;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;61,40696514;2;1;0;0
353;48;0,149943829;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;29,85256093;5;5;0;2
354;9;-0,765922942;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;39,32440193;5;5;0;0
355;16;-0,601536598;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;38,92634911;3;4;0;1
356;41;-0,014442514;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;61,52920669;1;1;0;0
357;19;-0,531085308;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;20,41172456;4;5;0;1
358;48;0,149943829;1;0;1;1;1;0;0;0;0;0;0;0;0;1;0;31,26363135;2;4;0;0
359;18;-0,554569071;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;43,01356232;4;5;0;1
360;32;-0,225796385;0;0;0;1;1;0;1;1;0;0;0;0;0;1;0;51,20544723;5;5;0;0
361;53;0,267362646;0;0;0;1;1;1;0;0;0;0;0;0;0;1;1;43,34295895;4;5;1;1
362;53;0,267362646;0;0;0;1;0;1;0;0;0;1;0;1;0;1;1;34,13540848;1;2;0;0
363;124;1,934709843;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;42,19694923;5;5;0;0
364;43;0,032525012;0;0;0;1;1;0;1;1;0;1;1;0;0;1;1;30,25284185;5;5;1;1
365;69;0,643102859;1;0;1;1;1;0;0;0;0;0;0;0;0;1;1;60,40607815;3;5;0;0
366;14;-0,648504125;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;28,88941412;2;3;0;0
367;24;-0,413666491;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;37,21918456;4;5;0;1
368;59;0,408265226;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;47,18740733;4;5;1;1
369;27;-0,343215201;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;62,0270881;2;1;0;0
370;43;0,032525012;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;18,50781596;1;2;0;0
371;87;1,0658106;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;34,64493306;1;1;0;0
372;79;0,877940493;1;0;1;1;0;1;0;0;0;0;0;0;0;1;1;51,45646396;1;2;0;2
373;17;-0,578052835;1;1;0;1;1;0;0;0;0;0;0;0;0;1;1;56,93858765;5;5;0;0
374;36;-0,131861331;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;46,88101403;2;1;0;0
375;125;1,958193607;1;1;0;1;1;0;0;0;0;0;0;0;0;1;1;57,43418538;5;5;1;1
376;8;-0,789406705;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;57,46098624;4;5;1;1
377;88;1,089294363;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;63,7790298;1;3;0;0
378;26;-0,366698965;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;53,33634229;4;5;0;0
379;62;0,478716516;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;36,97627143;3;4;0;2
380;55;0,314330172;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;24,00331008;1;2;0;3
381;61;0,455232753;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;47,31326959;4;5;0;0
382;17;-0,578052835;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;57,18172115;2;1;0;0
383;68;0,619619096;0;0;0;1;0;1;1;0;1;0;0;0;0;1;0;41,3065416;1;1;0;0
384;12;-0,695471652;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;63,84206478;5;5;0;0
385;12;-0,695471652;1;0;1;1;0;1;0;0;0;0;0;0;0;1;0;57,84116768;1;1;0;1
386;140;2,310450057;0;0;0;1;0;1;0;0;0;1;0;1;0;1;0;51,71055518;1;1;0;1
387;54;0,290846409;0;0;0;1;0;1;0;0;0;1;0;1;0;1;0;22,91949846;1;1;0;0
388;100;1,371099523;0;0;0;1;1;0;1;1;0;0;0;0;0;1;0;19,79452011;5;5;0;1
389;16;-0,601536598;1;0;1;1;0;1;0;0;0;0;0;0;0;1;0;31,26660768;3;2;0;1
390;45;0,079492539;1;0;1;1;0;1;0;0;0;0;0;0;0;1;0;63,21393875;2;1;0;2
391;37;-0,108377568;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;18,52253208;1;1;0;0
392;14;-0,648504125;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;38,97354298;5;5;0;0
393;16;-0,601536598;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;40,74276444;5;5;0;1
394;14;-0,648504125;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;22,35209861;5;5;0;2
395;71;0,690070386;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;28,62417337;1;1;0;0
396;12;-0,695471652;1;1;0;1;1;0;0;0;0;0;0;0;0;1;1;52,12068026;4;5;0;1
397;61;0,455232753;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;20,4655882;4;4;0;0
398;36;-0,131861331;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;64,91215232;4;5;0;1
399;24;-0,413666491;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;24,55621656;3;2;0;0
400;53;0,267362646;0;0;0;1;1;0;1;1;0;0;0;0;0;1;0;51,26644113;5;5;0;1
401;22;-0,460634018;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;27,90572962;4;5;0;0
402;16;-0,601536598;0;0;0;1;1;0;1;1;0;0;0;0;1;1;0;25,2036456;5;5;0;1
403;11;-0,718955415;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;31,00994305;5;5;0;0
404;64;0,525684043;1;1;0;1;1;0;0;0;0;0;0;0;1;1;0;37,59544147;5;5;0;0
405;11;-0,718955415;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;46,9549326;3;4;0;0
406;107;1,535485867;0;0;0;1;1;0;1;1;0;0;0;0;1;1;0;58,48786658;4;5;0;0
407;11;-0,718955415;1;0;1;1;1;0;0;0;0;0;0;0;1;1;0;53,24834088;2;3;0;2
408;65;0,549167806;1;0;1;1;1;0;0;0;0;1;1;0;1;1;0;26,51599699;4;5;0;0
409;13;-0,671987888;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;63,2280611;4;5;0;0
410;8;-0,789406705;0;0;0;0;0;0;1;0;1;0;0;0;1;1;1;21,22873617;1;2;0;1
411;26;-0,366698965;1;1;0;1;1;0;0;0;0;0;0;0;1;1;1;51,43762956;4;5;0;1
412;70;0,666586623;1;0;1;0;0;0;0;0;0;0;0;0;1;1;1;42,18533779;2;4;0;0
413;24;-0,413666491;0;0;0;1;1;0;0;0;0;0;0;0;1;1;1;28,2885519;5;5;0;0
414;36;-0,131861331;0;0;0;1;1;0;0;0;0;0;0;0;1;1;1;19,6476057;5;5;0;1
415;7;-0,812890468;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;38,88383988;5;5;0;0
416;12;-0,695471652;0;0;0;1;1;0;1;1;0;0;0;0;1;1;1;20,42523613;5;5;0;0
417;40;-0,037926278;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;45,69934228;4;5;0;0
418;20;-0,507601545;1;0;1;1;1;0;0;0;0;0;0;0;1;1;0;42,98562815;2;3;0;0
419;39;-0,061410041;0;0;0;1;1;0;0;0;0;1;1;0;1;1;0;57,49324891;5;5;0;0
420;15;-0,625020362;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;47,4935757;2;1;0;0
421;36;-0,131861331;1;0;1;1;1;1;0;0;0;0;0;0;1;1;0;64,49123716;1;2;0;0
422;10;-0,742439178;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;46,67913093;1;1;0;2
423;43;0,032525012;1;1;0;1;1;0;0;0;0;0;0;0;1;1;1;33,98259095;4;5;0;1
424;25;-0,390182728;1;0;1;1;0;1;0;0;0;0;0;0;1;1;1;44,91055818;2;1;0;0
425;28;-0,319731438;1;0;1;0;0;0;0;0;0;0;0;0;1;1;1;19,03002454;1;2;0;0
426;29;-0,296247675;0;0;0;1;1;0;0;0;0;0;0;0;1;1;1;58,82648266;4;5;0;1
427;5;-0,859857995;0;0;0;1;1;0;1;1;0;0;0;0;1;1;1;32,77784458;5;5;0;0
428;57;0,361297699;1;0;1;1;1;0;0;0;0;0;0;0;1;1;1;23,54647586;3;4;0;1
429;68;0,619619096;0;0;0;1;1;0;1;1;0;0;0;0;1;1;1;49,45045382;5;4;0;1
430;59;0,408265226;1;1;0;1;1;0;0;0;0;0;0;0;1;1;1;34,7928042;5;5;0;0
431;26;-0,366698965;0;0;0;1;1;0;1;1;0;0;0;0;1;1;0;18,16676027;5;5;0;0
432;64;0,525684043;0;0;0;1;1;0;1;1;0;0;0;0;1;1;0;27,25874103;4;5;0;0
433;6;-0,836374232;0;0;0;1;0;1;1;1;0;0;0;0;1;1;1;62,93087413;2;1;0;0
434;22;-0,460634018;1;1;0;1;1;0;0;0;0;0;0;0;1;1;1;22,98414769;5;5;0;2
435;41;-0,014442514;0;0;0;1;1;0;1;1;0;0;0;0;1;1;1;37,65967672;5;5;0;0
436;23;-0,437150255;0;0;0;1;1;0;0;0;0;0;0;0;1;1;1;38,17070456;4;5;0;1
437;11;-0,718955415;0;0;0;1;1;1;0;0;0;0;0;0;1;1;1;54,67330605;3;5;0;1
438;10;-0,742439178;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;59,90047321;4;5;0;1
439;48;0,149943829;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;43,20120519;1;2;0;1
440;68;0,619619096;1;1;1;1;1;0;0;0;0;0;0;0;1;1;0;62,15598766;4;5;0;1
441;18;-0,554569071;0;0;0;1;1;0;0;0;0;1;1;0;1;1;0;48,23164308;5;5;0;1
442;9;-0,765922942;0;0;0;1;1;0;1;1;0;0;0;0;1;1;0;56,11734833;4;5;0;1
443;17;-0,578052835;0;0;0;1;1;0;1;1;0;0;0;0;1;1;0;25,07846768;3;4;0;0
444;48;0,149943829;1;0;0;0;0;0;1;1;0;0;0;0;1;1;0;55,10807024;4;5;1;0
445;67;0,596135333;1;0;1;1;1;0;0;0;0;0;0;0;1;1;0;49,29288183;2;4;0;0
446;51;0,220395119;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;50,95873255;4;5;0;0
447;12;-0,695471652;1;1;0;1;1;0;0;0;0;0;0;0;1;1;0;46,31481359;4;5;0;0
448;19;-0,531085308;0;0;0;1;1;1;0;0;0;0;0;0;1;1;0;42,93839473;4;5;0;1
449;32;-0,225796385;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;20,59359876;2;3;0;0
450;41;-0,014442514;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;47,88867012;2;1;0;0
451;20;-0,507601545;1;0;1;1;1;0;0;0;0;0;0;0;1;0;0;44,45220329;4;5;0;1
452;12;-0,695471652;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;50,1044598;4;5;0;1
453;70;0,666586623;1;0;1;1;0;1;1;0;1;0;0;0;1;0;0;48,93711442;2;4;0;0
454;68;0,619619096;1;0;1;1;1;0;0;0;0;0;0;0;1;0;0;47,58532771;3;4;0;0
455;61;0,455232753;1;0;1;1;1;0;0;0;0;0;0;0;1;0;0;20,93102006;4;5;0;1
456;13;-0,671987888;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;60,71066343;5;5;0;1
457;26;-0,366698965;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;36,16810499;4;5;0;0
458;21;-0,484117781;0;0;0;1;1;0;1;1;0;0;0;0;1;0;1;45,31824751;5;5;0;2
459;36;-0,131861331;0;0;0;1;1;1;0;0;0;0;0;0;1;0;1;23,42304427;4;4;0;2
460;84;0,99535931;1;0;1;1;1;0;1;1;0;0;0;0;1;0;1;51,61702944;3;5;0;1
461;67;0,596135333;1;1;1;1;1;0;0;0;0;0;0;0;1;0;1;61,47380853;4;5;0;0
462;64;0,525684043;0;0;0;1;1;0;0;0;0;1;1;0;1;0;0;58,87903983;4;4;0;0
463;11;-0,718955415;0;0;0;1;1;0;1;1;0;0;0;0;1;0;0;59,11114648;5;5;0;0
464;48;0,149943829;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;29,72690244;3;4;0;1
465;19;-0,531085308;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;44,24144594;5;5;0;0
466;66;0,572651569;1;1;1;1;1;0;1;1;0;0;0;0;1;0;0;40,84693091;4;5;0;0
467;19;-0,531085308;1;1;1;1;1;0;1;1;0;0;0;0;1;0;0;49,45369049;4;5;0;0
468;61;0,455232753;1;1;0;1;1;0;0;0;0;0;0;0;1;0;0;61,09227821;4;5;0;0
469;6;-0,836374232;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;42,13166058;3;4;0;3
470;25;-0,390182728;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;18,66500891;3;4;0;0
471;39;-0,061410041;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;48,24190752;4;4;0;1
472;57;0,361297699;1;1;0;1;1;1;0;0;0;0;0;0;1;0;1;24,88449163;5;4;0;0
473;29;-0,296247675;1;0;1;1;1;1;0;0;0;0;0;0;1;0;1;62,07254735;3;5;0;0
474;72;0,713554149;1;1;1;1;1;0;0;0;0;0;0;0;1;0;1;64,53674344;3;4;0;1
475;41;-0,014442514;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;21,48249818;2;3;0;1
476;28;-0,319731438;0;0;0;1;1;1;0;0;0;0;0;0;1;0;1;54,69070297;2;4;0;0
477;18;-0,554569071;1;0;1;1;1;0;0;0;0;0;0;0;1;0;1;58,59918512;2;3;0;0
478;19;-0,531085308;1;0;1;1;1;0;0;0;0;0;0;0;1;0;1;41,73200097;3;5;0;0
479;50;0,196911356;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;31,3026418;4;4;0;0
480;21;-0,484117781;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;52,56645798;3;4;0;0
481;16;-0,601536598;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;59,17737319;4;5;0;0
482;30;-0,272763911;1;1;0;1;1;0;1;1;0;0;0;0;1;0;0;26,30787715;4;5;0;0
483;65;0,549167806;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;55,11036812;4;4;0;1
484;13;-0,671987888;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;38,7222683;5;4;0;0
485;8;-0,789406705;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;28,61128336;4;4;0;0
486;9;-0,765922942;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;34,72316784;4;4;0;0
487;14;-0,648504125;1;1;0;1;1;0;0;0;0;0;0;0;1;0;1;44,91117346;3;5;0;0
488;57;0,361297699;1;1;1;1;1;0;1;1;0;0;0;0;1;0;1;59,1081187;3;5;0;0
489;87;1,0658106;1;1;1;1;1;0;0;0;0;0;0;0;1;0;1;63,71744835;3;4;0;0
490;44;0,056008776;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;45,0315478;4;4;0;0
491;22;-0,460634018;0;0;0;1;1;0;1;1;0;0;0;0;1;0;1;45,82999693;5;4;0;0
492;22;-0,460634018;1;0;1;1;1;0;0;0;0;0;0;0;1;0;1;50,07421635;2;3;0;0
493;18;-0,554569071;1;1;0;1;1;0;0;0;0;0;0;0;1;0;0;48,61708241;3;4;0;0
494;28;-0,319731438;1;1;1;1;1;0;1;1;0;0;0;0;1;0;0;54,52101351;3;4;0;0
495;16;-0,601536598;0;0;0;1;1;1;0;0;0;0;0;0;1;0;1;48,38071129;3;4;0;1
496;62;0,478716516;1;1;1;1;1;0;1;1;0;0;0;0;1;0;1;56,32543707;3;5;0;0
497;20;-0,507601545;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;41,10100995;3;4;0;2
498;28;-0,319731438;1;1;0;1;1;0;0;0;0;0;0;0;1;0;1;61,2994859;4;5;1;1
499;53;0,267362646;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;18,05329727;3;4;0;0
500;12;-0,695471652;1;1;0;1;1;0;0;0;0;0;0;0;1;0;0;29,96357376;5;5;1;1
501;35;-0,155345095;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;48,6208241;3;4;0;0
